date,campaign_id,page_views,campaign_name,unique_visitors,clicks,bounce_rate,impressions,average_session_duration,ctr,cost,conversion_rate,conversion_value,campaign_start_date,campaign_end_date
1/4/2024,1,3632,Rev,3949,7064,51,83152,320,0.91,Peso,0.64,Euro,10/13/2021,3/6/2021
1/3/2024,2,1208,Mr,985,2745,61,31353,452,0.48,Bolivar,0.68,Tugrik,11/28/2021,1/27/2021
1/2/2024,3,6005,Rev,3079,4737,98,4003,210,0.43,Marka,0.73,Sol,8/29/2021,11/13/2021
1/1/2024,4,9596,Honorable,311,7655,35,3382,435,0.74,Rupiah,0.6,Yuan Renminbi,9/26/2021,4/28/2021
1/3/2024,5,2372,Honorable,2568,6139,48,49088,247,0.52,Koruna,0.56,Yuan Renminbi,5/23/2021,8/8/2021
1/3/2024,6,8206,Dr,225,5873,41,81358,424,0.4,Cordoba,0.62,Krone,12/19/2021,10/17/2021
1/1/2024,7,676,Ms,2057,4770,4,66250,485,0.89,Rufiyaa,0.65,Peso,7/13/2021,12/8/2021
1/2/2024,8,3845,Ms,488,5785,20,65902,373,0.97,Yuan Renminbi,0.79,Euro,6/28/2021,7/14/2021
1/2/2024,9,3218,Honorable,3292,5590,76,1250,354,0.25,Rupiah,0.28,Euro,10/9/2021,3/21/2021
1/1/2024,10,8572,Ms,710,1530,25,79344,291,0.33,Baht,0.65,Baht,5/19/2021,4/4/2021
1/2/2024,11,5545,Dr,3675,7568,77,40167,238,0.62,Rupiah,1.0,Euro,6/2/2021,9/17/2021
1/1/2024,12,2696,Mr,570,8376,94,38349,255,0.03,Colon,0.98,Koruna,2/23/2021,3/29/2021
1/2/2024,13,630,Honorable,3258,7757,26,21959,206,0.2,Dollar,0.25,Euro,9/28/2021,3/12/2021
1/4/2024,14,766,Rev,2003,2186,33,69338,330,0.19,Dollar,0.41,Yuan Renminbi,7/11/2021,8/30/2021
1/2/2024,15,1948,Ms,2919,213,25,33819,229,0.62,Ruble,0.72,Rupiah,4/23/2021,1/30/2021
1/1/2024,16,7049,Mr,1233,3851,39,94941,423,0.91,Yuan Renminbi,0.94,Euro,7/19/2021,5/28/2021
1/1/2024,17,8073,Ms,1538,6956,68,26485,269,0.14,Rupiah,0.23,Rupiah,9/4/2021,6/21/2021
1/3/2024,18,2437,Honorable,3021,120,46,88535,247,0.62,Peso,0.17,Peso,12/21/2021,11/8/2021
1/4/2024,19,7702,Mr,2108,7609,34,62331,210,0.47,Euro,0.23,Yuan Renminbi,12/18/2021,2/13/2021
1/1/2024,20,999,Mr,2663,6809,89,37881,302,0.7,Ruble,0.34,Euro,10/9/2021,9/18/2021
1/3/2024,21,5192,Mr,1198,853,79,96211,299,0.77,Yuan Renminbi,0.98,Ruble,1/25/2021,3/11/2021
1/3/2024,22,8966,Honorable,986,9891,13,92992,368,0.23,Dram,0.02,Ruble,12/25/2021,2/21/2021
1/4/2024,23,4816,Ms,1627,3137,13,32435,376,0.74,Krona,0.88,Yuan Renminbi,1/28/2021,3/28/2021
1/1/2024,24,8331,Ms,1950,1371,70,52458,200,0.06,Baht,0.44,Rupiah,3/11/2021,1/18/2021
1/3/2024,25,6453,Mr,1559,3537,69,29391,306,0.25,Yuan Renminbi,0.97,Euro,6/30/2021,5/4/2021
1/1/2024,26,4397,Rev,2660,7219,30,86290,436,0.71,Yuan Renminbi,0.51,Peso,6/26/2021,3/3/2021
1/2/2024,27,6490,Dr,3000,7081,71,88941,227,0.55,Euro,0.6,Ruble,2/4/2021,5/19/2021
1/3/2024,28,9861,Rev,636,3055,52,44586,484,0.84,Dinar,1.0,Euro,6/9/2021,7/4/2021
1/2/2024,29,1034,Mrs,2545,6893,89,24552,391,0.01,Denar,0.18,Dollar,4/12/2021,5/18/2021
1/3/2024,30,2391,Mrs,2425,1994,51,41236,451,0.32,Peso,0.17,Yuan Renminbi,2/9/2021,4/6/2021
1/3/2024,31,4205,Mrs,414,369,17,31568,351,0.37,Balboa,0.93,Rupiah,8/19/2021,3/29/2021
1/4/2024,32,4418,Ms,1762,6652,1,74280,384,0.38,Zloty,0.17,Shilling,7/29/2021,7/12/2021
1/1/2024,33,2112,Ms,3360,9670,91,25720,297,0.25,Ruble,0.29,Peso,8/25/2021,3/12/2021
1/2/2024,34,3270,Ms,2298,3149,47,64709,480,0.22,Guarani,0.72,Yuan Renminbi,7/22/2021,9/18/2021
1/4/2024,35,7764,Mrs,992,3141,94,56528,396,0.1,Euro,0.41,Yuan Renminbi,8/21/2021,2/22/2021
1/2/2024,36,2984,Mr,2474,8373,26,82874,499,0.87,Peso,0.47,Franc,10/31/2021,4/11/2021
1/2/2024,37,2547,Honorable,3062,9997,80,86071,202,0.45,Yuan Renminbi,0.79,Koruna,10/13/2021,4/15/2021
1/2/2024,38,4461,Honorable,3004,3010,39,49590,224,0.97,Sol,0.2,Bolivar,6/16/2021,2/12/2021
1/4/2024,39,5933,Dr,2941,8590,29,98392,347,0.53,Dollar,0.48,Yuan Renminbi,6/25/2021,12/24/2021
1/1/2024,40,6255,Mrs,1028,6533,4,41635,409,0.72,Yuan Renminbi,0.35,Euro,4/4/2021,9/9/2021
